Year,Country,Region,Happiness Rank,Happiness Score,Economy,Family,Freedom,Generosity,Health,Trust,Dystopia Residual,Whisker High,Whisker Low
2017,Kazakhstan,Central and Eastern Europe,60,5.8190,1.2846,1.3844,0.4375,0.2020,0.6060,0.1193,1.7849,5.9036,5.7344
2017,North Cyprus,Western Europe,61,5.8100,1.3469,1.1863,0.4712,0.2668,0.8346,0.1554,1.5492,5.8974,5.7226
2017,Slovenia,Central and Eastern Europe,62,5.7580,1.3412,1.4525,0.5726,0.2426,0.7908,0.0451,1.3133,5.8422,5.6738
2017,Peru,Latin America and Caribbean,63,5.7150,1.0352,1.2188,0.4500,0.1268,0.6302,0.0470,2.2073,5.8119,5.6181
2017,Mauritius,Sub-Saharan Africa,64,5.6290,1.1894,1.2096,0.4912,0.3609,0.6380,0.0422,1.6976,5.7299,5.5281
2017,Cyprus,Western Europe,65,5.6210,1.3559,1.1314,0.3551,0.2713,0.8447,0.0412,1.6212,5.7147,5.5273
2017,Estonia,Central and Eastern Europe,66,5.6110,1.3209,1.4767,0.4791,0.0989,0.6952,0.1832,1.3575,5.6881,5.5339
2017,Belarus,Central and Eastern Europe,67,5.5690,1.1566,1.4449,0.2954,0.1551,0.6377,0.1563,1.7232,5.6461,5.4919
2017,Libya,Middle East and Northern Africa,68,5.5250,1.1018,1.3576,0.4657,0.1521,0.5202,0.0926,1.8350,5.6770,5.3730
2017,Turkey,Middle East and Northern Africa,69,5.5000,1.1983,1.3378,0.3007,0.0467,0.6376,0.0997,1.8793,5.5949,5.4051
2017,Paraguay,Latin America and Caribbean,70,5.4930,0.9325,1.5073,0.4735,0.2242,0.5793,0.0911,1.6853,5.5774,5.4086
2017,Hong Kong,Eastern Asia,71,5.4720,1.5517,1.2628,0.4910,0.3745,0.9431,0.2939,0.5546,5.5496,5.3944
2017,Philippines,Southeastern Asia,72,5.4300,0.8577,1.2539,0.5852,0.1935,0.4680,0.0993,1.9726,5.5453,5.3147
2017,Serbia,Central and Eastern Europe,73,5.3950,1.0693,1.2582,0.2087,0.2201,0.6508,0.0409,1.9471,5.4916,5.2984
2017,Jordan,Middle East and Northern Africa,74,5.3360,0.9910,1.2391,0.4184,0.1722,0.6046,0.1198,1.7912,5.4484,5.2236
2017,Hungary,Central and Eastern Europe,75,5.3240,1.2860,1.3431,0.1759,0.0784,0.6878,0.0366,1.7165,5.4030,5.2450
2017,Jamaica,Latin America and Caribbean,76,5.3110,0.9256,1.3682,0.4743,0.2338,0.6410,0.0553,1.6123,5.5814,5.0406
2017,Croatia,Central and Eastern Europe,77,5.2930,1.2226,0.9680,0.2558,0.2480,0.7013,0.0431,1.8545,5.3918,5.1942
2017,Kosovo,Central and Eastern Europe,78,5.2790,0.9515,1.1379,0.2603,0.3199,0.5415,0.0575,2.0105,5.3648,5.1932
2017,China,Eastern Asia,79,5.2730,1.0812,1.1608,0.4728,0.0288,0.7414,0.0228,1.7649,5.3193,5.2267
2017,Pakistan,Southern Asia,80,5.2690,0.7269,0.6727,0.2352,0.3154,0.4020,0.1243,2.7925,5.3600,5.1780
2017,Indonesia,Southeastern Asia,81,5.2620,0.9955,1.2744,0.4433,0.6117,0.4923,0.0153,1.4295,5.3529,5.1711
2017,Venezuela,Latin America and Caribbean,82,5.2500,1.1284,1.4313,0.1540,0.0650,0.6171,0.0645,1.7895,5.3700,5.1300
2017,Montenegro,Central and Eastern Europe,83,5.2370,1.1211,1.2384,0.1950,0.1979,0.6675,0.0882,1.7292,5.3410,5.1330
2017,Morocco,Middle East and Northern Africa,84,5.2350,0.8781,0.7749,0.4082,0.0322,0.5977,0.0878,2.4562,5.3183,5.1517
2017,Azerbaijan,Central and Eastern Europe,85,5.2340,1.1536,1.1524,0.3982,0.0453,0.5408,0.1810,1.7625,5.2993,5.1687
2017,Dominican Republic,Latin America and Caribbean,86,5.2300,1.0794,1.4024,0.5526,0.1870,0.5749,0.1139,1.3195,5.3491,5.1109
2017,Greece,Western Europe,87,5.2270,1.2895,1.2394,0.0957,0.0000,0.8102,0.0433,1.7492,5.3252,5.1288
2017,Lebanon,Central and Eastern Europe,88,5.2250,1.0750,1.1296,0.2885,0.2645,0.7351,0.0375,1.6951,5.3189,5.1311
2017,Portugal,Western Europe,89,5.1950,1.3152,1.3670,0.4985,0.0951,0.7958,0.0159,1.1077,5.2850,5.1050
2017,Bosnia and Herzegovina,Central and Eastern Europe,90,5.1820,0.9824,1.0693,0.2044,0.3289,0.7052,0.0000,1.8922,5.2763,5.0877
2017,Honduras,Latin America and Caribbean,91,5.1810,0.7306,1.1439,0.3481,0.2362,0.5826,0.0733,2.0658,5.3016,5.0604
2017,Macedonia,Central and Eastern Europe,92,5.1750,1.0646,1.2079,0.3259,0.2538,0.6449,0.0603,1.6175,5.2722,5.0778
2017,Somalia,Sub-Saharan Africa,93,5.1510,0.0226,0.7212,0.6021,0.2916,0.1140,0.2824,3.1175,5.2425,5.0595
2017,Vietnam,Southeastern Asia,94,5.0740,0.7885,1.2775,0.5711,0.2350,0.6522,0.0876,1.4623,5.1473,5.0007
2017,Nigeria,Sub-Saharan Africa,95,5.0740,0.7838,1.2158,0.3950,0.2309,0.0569,0.0261,2.3654,5.2095,4.9385
2017,Tajikistan,Central and Eastern Europe,96,5.0410,0.5247,1.2715,0.4716,0.2490,0.5292,0.1464,1.8490,5.1114,4.9706
2017,Bhutan,Southern Asia,97,5.0110,0.8854,1.3401,0.5015,0.4741,0.4959,0.1734,1.1402,5.0793,4.9427
2017,Kyrgyzstan,Central and Eastern Europe,98,5.0040,0.5962,1.3942,0.4549,0.4286,0.5535,0.0394,1.5367,5.0899,4.9181
2017,Nepal,Southern Asia,99,4.9620,0.4798,1.1793,0.4403,0.3941,0.5041,0.0730,1.8912,5.0674,4.8566
2017,Mongolia,Eastern Asia,100,4.9550,1.0272,1.4930,0.3941,0.3385,0.5578,0.0329,1.1113,5.0217,4.8883
2017,South Africa,Sub-Saharan Africa,101,4.8290,1.0547,1.3848,0.4792,0.1394,0.1871,0.0725,1.5109,4.9294,4.7286
2017,Tunisia,Middle East and Northern Africa,102,4.8050,1.0073,0.8684,0.2897,0.0497,0.6132,0.0867,1.8903,4.8844,4.7256
2017,Palestinian Territories,Middle East and Northern Africa,103,4.7750,0.7162,1.1556,0.2547,0.1142,0.5657,0.0893,1.8789,4.8818,4.6682
2017,Egypt,Middle East and Northern Africa,104,4.7350,0.9897,0.9975,0.2821,0.1286,0.5202,0.1144,1.7022,4.8251,4.6449
2017,Bulgaria,Central and Eastern Europe,105,4.7140,1.1615,1.4344,0.2892,0.1132,0.7082,0.0111,0.9961,4.8037,4.6243
2017,Sierra Leone,Sub-Saharan Africa,106,4.7090,0.3684,0.9841,0.3187,0.2930,0.0056,0.0711,2.6685,4.8506,4.5674
2017,Cameroon,Sub-Saharan Africa,107,4.6950,0.5643,0.9460,0.4304,0.2363,0.1329,0.0513,2.3336,4.7965,4.5935
2017,Iran,Middle East and Northern Africa,108,4.6920,1.1569,0.7116,0.2493,0.3872,0.6393,0.0488,1.4987,4.7982,4.5858
2017,Albania,Central and Eastern Europe,109,4.6440,0.9962,0.8037,0.3815,0.2013,0.7312,0.0399,1.4904,4.7525,4.5355
2017,Bangladesh,Southern Asia,110,4.6080,0.5867,0.7351,0.4784,0.1723,0.5332,0.1237,1.9787,4.6898,4.5262
2017,Namibia,Sub-Saharan Africa,111,4.5740,0.9644,1.0985,0.5203,0.0771,0.3386,0.0931,1.4819,4.7704,4.3776
2017,Kenya,Sub-Saharan Africa,112,4.5530,0.5605,1.0680,0.4528,0.4449,0.3100,0.0646,1.6519,4.6557,4.4503
2017,Mozambique,Sub-Saharan Africa,113,4.5500,0.2343,0.8707,0.4808,0.3222,0.1067,0.1794,2.3557,4.7741,4.3259
2017,Myanmar,Southeastern Asia,114,4.5450,0.3671,1.1232,0.5145,0.8381,0.3975,0.1888,1.1153,4.6147,4.4753
2017,Senegal,Sub-Saharan Africa,115,4.5350,0.4793,1.1797,0.3779,0.1835,0.4094,0.1155,1.7896,4.6016,4.4684
2017,Zambia,Sub-Saharan Africa,116,4.5140,0.6364,1.0032,0.4616,0.2496,0.2578,0.0782,1.8267,4.6441,4.3839
2017,Iraq,Middle East and Northern Africa,117,4.4970,1.1027,0.9786,0.2886,0.1996,0.5012,0.1072,1.3189,4.6226,4.3714
2017,Gabon,Sub-Saharan Africa,118,4.4650,1.1982,1.1556,0.3123,0.0438,0.3566,0.0760,1.3229,4.5574,4.3726
2017,Ethiopia,Sub-Saharan Africa,119,4.4600,0.3392,0.8647,0.4088,0.3127,0.3534,0.1655,2.0157,4.5427,4.3773
2017,Sri Lanka,Southern Asia,120,4.4400,1.0099,1.2600,0.5612,0.4909,0.6251,0.0737,0.4194,4.5534,4.3266
2017,Armenia,Central and Eastern Europe,121,4.3760,0.9006,1.0075,0.1983,0.0835,0.6375,0.0267,1.5215,4.4667,4.2853
2017,India,Southern Asia,122,4.3150,0.7922,0.7544,0.4700,0.2315,0.4554,0.0922,1.5191,4.3715,4.2585
2017,Mauritania,Sub-Saharan Africa,123,4.2920,0.6485,1.2720,0.0961,0.2019,0.2853,0.1370,1.6516,4.3772,4.2068
2017,Congo (Brazzaville),Sub-Saharan Africa,124,4.2910,0.8090,0.8320,0.4350,0.1209,0.2900,0.0796,1.7241,4.4101,4.1719
2017,Georgia,Central and Eastern Europe,125,4.2860,0.9506,0.5706,0.3094,0.0540,0.6495,0.2517,1.5001,4.3749,4.1971
2017,Congo (Kinshasa),Sub-Saharan Africa,126,4.2800,0.0921,1.2290,0.2360,0.2465,0.1914,0.0602,2.2250,4.3578,4.2022
2017,Mali,Sub-Saharan Africa,127,4.1900,0.4762,1.2815,0.3066,0.1834,0.1694,0.1050,1.6682,4.2697,4.1103
2017,Ivory Coast,Sub-Saharan Africa,128,4.1800,0.6030,0.9048,0.4477,0.2012,0.0486,0.1301,1.8450,4.2752,4.0848
2017,Cambodia,Southeastern Asia,129,4.1680,0.6018,1.0062,0.6334,0.3859,0.4298,0.0681,1.0429,4.2785,4.0575
2017,Sudan,Sub-Saharan Africa,130,4.1390,0.6595,1.2140,0.0150,0.1823,0.2909,0.0898,1.6871,4.3457,3.9323
2017,Ghana,Sub-Saharan Africa,131,4.1200,0.6672,0.8737,0.4230,0.2569,0.2956,0.0253,1.5779,4.2227,4.0173
2017,Ukraine,Central and Eastern Europe,132,4.0960,0.8947,1.3945,0.1230,0.2701,0.5759,0.0230,0.8144,4.1854,4.0066
2017,Uganda,Sub-Saharan Africa,133,4.0810,0.3814,1.1298,0.4432,0.3258,0.2176,0.0571,1.5264,4.1958,3.9662
2017,Burkina Faso,Sub-Saharan Africa,134,4.0320,0.3502,1.0433,0.3244,0.2509,0.2158,0.1203,1.7272,4.1241,3.9399
2017,Niger,Sub-Saharan Africa,135,4.0280,0.1619,0.9930,0.3637,0.2287,0.2685,0.1386,1.8740,4.1119,3.9441
2017,Malawi,Sub-Saharan Africa,136,3.9700,0.2334,0.5126,0.4669,0.2872,0.3151,0.0727,2.0818,4.0775,3.8625
2017,Chad,Sub-Saharan Africa,137,3.9360,0.4380,0.9539,0.1623,0.2161,0.0411,0.0536,2.0712,4.0347,3.8373
2017,Zimbabwe,Sub-Saharan Africa,138,3.8750,0.3758,1.0831,0.3364,0.1891,0.1968,0.0954,1.5980,3.9787,3.7713
2017,Lesotho,Middle East and Northern Africa,139,3.8080,0.5210,1.1901,0.3907,0.1575,0.0000,0.1191,1.4298,4.0443,3.5717
2017,Angola,Sub-Saharan Africa,140,3.7950,0.8584,1.1044,0.0000,0.0979,0.0499,0.0697,1.6145,3.9516,3.6384
2017,Afghanistan,Southern Asia,141,3.7940,0.4015,0.5815,0.1062,0.3119,0.1807,0.0612,2.1508,3.8737,3.7143
2017,Botswana,Sub-Saharan Africa,142,3.7660,1.1221,1.2216,0.5052,0.0993,0.3418,0.0986,0.3779,3.8741,3.6579
2017,Benin,Sub-Saharan Africa,143,3.6570,0.4311,0.4353,0.4260,0.2079,0.2099,0.0609,1.8856,3.7458,3.5682
2017,Madagascar,Sub-Saharan Africa,144,3.6440,0.3058,0.9130,0.1892,0.2087,0.3752,0.0672,1.5846,3.7143,3.5737
2017,Haiti,Latin America and Caribbean,145,3.6030,0.3686,0.6404,0.0304,0.4892,0.2773,0.0999,1.6972,3.7347,3.4713
2017,Yemen,Middle East and Northern Africa,146,3.5930,0.5917,0.9354,0.2495,0.1041,0.3101,0.0568,1.3456,3.6928,3.4932
2017,South Sudan,Sub-Saharan Africa,147,3.5910,0.3972,0.6013,0.1471,0.2857,0.1635,0.1168,1.8796,3.7255,3.4565
2017,Liberia,Sub-Saharan Africa,148,3.5330,0.1190,0.8721,0.3329,0.2665,0.2299,0.0389,1.6733,3.6538,3.4122
2017,Guinea,Sub-Saharan Africa,149,3.5070,0.2445,0.7912,0.3486,0.2648,0.1941,0.1109,1.5523,3.5844,3.4296
2017,Togo,Sub-Saharan Africa,150,3.4950,0.3054,0.4319,0.3804,0.1969,0.2471,0.0957,1.8372,3.5940,3.3960
2017,Rwanda,Sub-Saharan Africa,151,3.4710,0.3687,0.9457,0.5818,0.2528,0.3264,0.4552,0.5401,3.5430,3.3990
2017,Syria,Middle East and Northern Africa,152,3.4620,0.7772,0.3961,0.0815,0.4937,0.5005,0.1513,1.0616,3.6637,3.2603
2017,Tanzania,Sub-Saharan Africa,153,3.3490,0.5111,1.0420,0.3900,0.3543,0.3645,0.0660,0.6211,3.4614,3.2366
2017,Burundi,Sub-Saharan Africa,154,2.9050,0.0916,0.6298,0.0599,0.2044,0.1516,0.0841,1.6830,3.0747,2.7353
2017,Central African Republic,Sub-Saharan Africa,155,2.6930,0.0000,0.0000,0.2708,0.2809,0.0188,0.0566,2.0660,2.8649,2.5211
